#	Title	As The Deer
#	Source Filename	Martin Nystrom 1984 - As The Deer.xml
0	4	4
4	4	4
8	4	4
12	4	4
16	4	4
20	4	4
24	4	4
28	4	4
32	4	4
36	4	4
40	4	4
44	2	4
46	4	4
50	4	4
54	4	4
58	4	4
62	4	4
66	4	4
70	4	4
74	4	4
78	4	4
82	4	4
86	4	4
90	4	4
94	4	4
98	4	4
102	4	4
106	4	4
110	4	4
114	4	4
118	4	4
122	4	4
126	4	4
130	4	4
134	4	4
138	4	4
142	2	4
144	4	4
148	4	4
152	4	4
156	4	4
160	4	4
164	4	4
168	4	4
172	4	4
176	4	4
180	4	4
184	4	4
188	4	4
192	4	4
196	4	4
200	4	4
204	4	4
208	2	4
210	4	4
214	4	4
218	4	4
222	4	4
226	4	4
