#	Title	A Month Of Sundays
#	Source Filename	Robert Emmett Dolan, Johnny Mercer - A Month Of Sundays.xml
0	2	2
2	4	4
6	4	4
10	4	4
14	4	4
18	4	4
22	4	4
26	4	4
30	4	4
34	4	4
38	4	4
42	4	4
46	4	4
50	4	4
54	4	4
58	4	4
62	4	4
66	4	4
70	4	4
74	4	4
78	4	4
82	4	4
86	4	4
90	4	4
94	4	4
98	4	4
102	4	4
106	4	4
110	4	4
114	4	4
118	4	4
122	4	4
126	4	4
130	4	4
134	4	4
138	4	4
142	4	4
146	4	4
150	4	4
154	4	4
158	4	4
162	4	4
166	4	4
170	4	4
174	4	4
178	4	4
182	4	4
186	4	4
190	4	4
194	4	4
198	4	4
202	4	4
206	4	4
210	4	4
214	4	4
218	4	4
222	4	4
226	4	4
230	4	4
234	4	4
238	4	4
242	4	4
246	4	4
250	4	4
254	4	4
258	4	4
262	4	4
266	4	4
270	4	4
274	4	4
278	4	4
282	4	4
286	4	4
